chr,pos,gene_symbol,gene_start,gene_end,gene_strand,ENTREZID
chr16,8853407,LOC100130283,8797842,8860417,+,100130283
chr11,33705198,C11orf91,33698261,33722448,-,100131378
chr1,768562,LOC100288069,711867,778626,-,100288069
chr9,37079953,EBLN3P,37079645,37090928,+,100506710
chr18,49491828,RPL17-C18orf32,49481681,49492479,-,100526842
chr1,54731647,MROH7-TTC4,54641754,54742308,+,100527960
chr7,100353757,STAG3L5P-PVRIG2P-PILRB,100336079,100367831,+,101752399
chr10,89340874,LOC101926887,89335336,89342659,-,101926887
chr13,49997165,TRIM13,49995888,50018467,+,10206
chr14,64526540,HSPA2-AS1,64513952,64540368,-,102723809
chr14,64530237,HSPA2-AS1,64513952,64540368,-,102723809
chr17,47312531,EFCAB13-DT,47303460,47323613,-,102724508
chr17,47313083,EFCAB13-DT,47303460,47323613,-,102724508
chr13,32522874,N4BP2L2,32432417,32538885,-,10443
chr4,41990735,SLC30A9,41990502,42090461,+,10463
chr19,16518039,CHERP,16517894,16542437,-,10523
chr12,30656714,IPO8,30628988,30695869,-,10526
chr12,119193849,LOC105370026,119179590,119224855,+,105370026
chr9,76505559,LOC105376095,76459283,76651203,+,105376095
chr9,76506370,LOC105376095,76459283,76651203,+,105376095
chr9,117715853,LOC105376244,117704157,117879988,+,105376244
chr10,89340874,LOC105378419,89277924,89342674,-,105378419
chr1,768562,LOC105378947,586071,827796,-,105378947
chr4,2254989,MXD4,2247432,2262109,-,10608
chr10,100151760,ERLIN1,100150094,100186033,-,10613
chr11,118409221,ATP5MG,118401602,118449569,+,10632
chr1,225920396,LEFTY1,225886282,225924278,-,10637
chr9,124351812,NEK6,124257606,124353307,+,10783
chr16,81045358,CENPN-AS1,81016792,81096284,-,107984858
chr4,6302742,LOC107986257,6292369,6308636,-,107986257
chr9,93446977,LOC107987097,93431441,93451588,-,107987097
chr9,93447360,LOC107987097,93431441,93451588,-,107987097
chr6,122801319,SMPDL3A,122789049,122809720,+,10924
chr18,9860125,RAB31,9708275,9862551,+,11031
chr22,42880024,PACSIN2,42869768,43015149,-,11252
chr16,28833127,ATXN2L,28822999,28837237,+,11273
chr10,73136906,ECD,73133668,73169055,-,11319
chr10,73163804,ECD,73133668,73169055,-,11319
chr7,99396245,PDAP1,99392048,99408597,-,11333
chr17,79049340,C1QTNF1,79022814,79049788,+,114897
chr10,117284043,PDZD8,117277274,117375440,-,118987
chr14,94624073,SERPINA3,94592058,94624646,+,12
chr4,99071500,ADH5,99070978,99088801,-,128
chr4,99071501,ADH5,99070978,99088801,-,128
chr4,99071843,ADH5,99070978,99088801,-,128
chr9,99015983,COL15A1,98943179,99070792,+,1306
chr5,202284,CCDC127,196868,218153,-,133957
chr5,202999,CCDC127,196868,218153,-,133957
chr5,204360,CCDC127,196868,218153,-,133957
chr5,204458,CCDC127,196868,218153,-,133957
chr5,204962,CCDC127,196868,218153,-,133957
chr20,32444477,NOL4L,32443059,32585074,-,140688
chr12,121934270,CFAP251,121915333,122003927,+,144406
chr13,31317606,B3GLCT,31199975,31332276,+,145173
chr19,53442182,TPM3P9,53431984,53444670,+,147804
chr17,3660774,CTNS,3636459,3663103,+,1497
chr17,3660924,CTNS,3636459,3663103,+,1497
chr17,3660941,CTNS,3636459,3663103,+,1497
chr2,159248496,WDSUB1,159235798,159286703,-,151525
chr3,112603684,CCDC80,112596797,112649447,-,151887
chr3,112641192,CCDC80,112596797,112649447,-,151887
chr3,73064852,PPP4R2,72996803,73069198,+,151987
chr6,143860482,ZC2HC1B,143857318,143938471,+,153918
chr9,93446977,FAM120AOS,93443332,93453581,-,158293
chr9,93447360,FAM120AOS,93443332,93453581,-,158293
chr19,12679692,DHPS,12675717,12681880,-,1725
chr17,17216447,FLCN,17202649,17237188,-,201163
chr17,17231862,FLCN,17202649,17237188,-,201163
chr5,139413007,DNAJC18,139410203,139444491,-,202052
chr14,104769481,AKT1,104769349,104795751,-,207
chr6,36489448,KCTD20,36442767,36491143,+,222658
chr3,138403939,MRAS,138347648,138405534,+,22808
chr5,95818796,RHOBTB3,95713522,95824383,+,22836
chr5,95819336,RHOBTB3,95713522,95824383,+,22836
chr17,5533965,NLRP1,5499427,5584531,-,22861
chr18,31871061,TRAPPC8,31829197,31943136,-,22878
chr14,64526540,ZBTB1,64503725,64533690,+,22890
chr14,64530237,ZBTB1,64503725,64533690,+,22890
chr3,45745108,SACM1L,45689056,45745409,+,22908
chr16,89909088,TCF25,89873570,89918233,+,22980
chr12,71789408,RAB21,71754863,71800286,+,23011
chr13,36302566,SPART,36301638,36370180,-,23111
chr17,17188643,MPRIP,17042457,17217679,+,23164
chr17,17216447,MPRIP,17042457,17217679,+,23164
chr1,67001490,SLC35D1,66999350,67054148,-,23169
chr3,58106801,FLNB,58008398,58172251,+,2317
chr3,15690029,ANKRD28,15667236,15859771,-,23243
chr17,76083078,EXOC7,76081016,76121576,-,23265
chr16,81045358,ATMIN,81035842,81047350,+,23300
chr9,113169504,FKBP15,113161006,113221318,-,23307
chr3,15252627,CAPN7,15206152,15252916,+,23473
chr5,43612944,NNT,43602692,43707405,+,23530
chr16,8853407,CARHSP1,8852942,8869012,-,23589
chr6,138418442,HEBP2,138403531,138422197,+,23593
chr11,62855579,SNHG1,62851984,62855953,-,23642
chr2,37098085,GPATCH11,37084451,37099244,+,253635
chr1,230279402,GALNT2,230057990,230282122,+,2590
chr1,230280064,GALNT2,230057990,230282122,+,2590
chr14,31321680,HEATR5A,31291788,31457441,-,25938
chr22,42834260,ARFGAP3,42796502,42876207,-,26286
chr1,89007079,GBP3,89006679,89022894,-,2635
chr12,119193849,HSPB8,119173926,119194746,+,26353
chr2,130374546,PTPN18,130356045,130375405,+,26469
chr9,76505559,GCNT1,76419850,76507416,+,2650
chr9,76506370,GCNT1,76419850,76507416,+,2650
chr7,73570818,TBL2,73567537,73578791,-,26608
chr1,179101902,ABL2,179099330,179229684,-,27
chr14,75047435,MLH3,75013769,75051532,-,27030
chr7,38765615,VPS41,38722974,38932394,-,27072
chr1,93886825,GCLM,93885199,93909456,-,2730
chr5,95818796,GLRX,95751319,95822726,-,2745
chr5,95819336,GLRX,95751319,95822726,-,2745
chr5,151267852,GM2A,151212150,151270440,+,2760
chr16,58707946,GOT2,58707131,58734342,-,2806
chr16,58708045,GOT2,58707131,58734342,-,2806
chr16,58718562,GOT2,58707131,58734342,-,2806
chr13,49997165,KCNRG,49996813,50020922,+,283518
chr4,186212279,CYP4V2,186191567,186213463,+,285440
chr1,224377589,CNIH4,224356858,224379459,+,29097
chr17,42573361,PSMC3IP,42572310,42577831,-,29893
chr1,225920396,PYCR2,225919877,225924340,-,29920
chr3,38126634,ACAA1,38122710,38137242,-,30
chr1,196741787,CFH,196652043,196747504,+,3075
chr19,47725912,EHD2,47713422,47743134,+,30846
chr18,5241171,LINC00667,5237844,5290608,+,339290
chr18,5242054,LINC00667,5237844,5290608,+,339290
chr10,89340874,IFIT3,89327307,89377473,+,3437
chr11,2132381,IGF2,2129112,2149603,-,3481
chr17,47312531,ITGB3,47253827,47344292,+,3690
chr17,47313083,ITGB3,47253827,47344292,+,3690
chr7,20410801,ITGB8,20330702,20415754,+,3696
chr9,96013177,ERCC6L2,95871264,96121154,+,375748
chr4,186212279,KLKB1,186208979,186258471,+,3818
chr11,58619324,ZFP91-CNTF,58579172,58624639,+,386607
chr19,53442182,ZNF761,53431984,53461862,+,388561
chr14,55132463,LGALS3,55124110,55145423,+,3958
chr14,55137522,LGALS3,55124110,55145423,+,3958
chr1,236542978,LGALS8,236518000,236552981,+,3964
chr1,236543000,LGALS8,236518000,236552981,+,3964
chr10,89340874,LIPA,89213569,89414557,-,3988
chr17,29140361,MYO18A,29071122,29180398,-,399687
chr18,59359129,LMAN1,59327823,59359265,-,3998
chr18,59359204,LMAN1,59327823,59359265,-,3998
chr4,3514833,LRPAP1,3503612,3532446,-,4043
chr11,65548509,LTBP3,65538559,65558930,-,4054
chr3,47850893,MAP4,47850690,48089272,-,4134
chr3,47916506,MAP4,47850690,48089272,-,4134
chr10,73250379,DNAJC9-AS1,73247360,73276984,+,414245
chr11,118409221,KMT2A,118401607,118526832,+,4297
chr16,28833127,SNX29P2,28341434,29372110,+,440352
chr17,30783634,SUZ12P1,30709299,30790908,+,440423
chr17,64800078,PLEKHM1P1,64779259,64837154,-,440456
chr16,56666810,MT1G,56666730,56668065,-,4495
chr1,11796321,MTHFR,11785723,11806455,-,4524
chr17,1468458,MYO1C,1464186,1492686,-,4641
chr6,3010064,NQO2,2987987,3019755,+,4835
chr6,3016904,NQO2,2987987,3019755,+,4835
chr6,3018285,NQO2,2987987,3019755,+,4835
chr7,135364052,CNOT4,135361795,135510127,-,4850
chr15,76883817,SCAPER,76347904,76905444,-,49855
chr15,76883859,SCAPER,76347904,76905444,-,49855
chr10,72215835,ASCC1,72096032,72217134,-,51008
chr10,73250379,MRPS16,73248843,73252693,-,51021
chr8,23574292,SLC25A37,23528956,23575463,+,51312
chr10,28620676,WAC,28532493,28623112,+,51322
chr17,30783634,CRLF3,30772363,30824692,-,51379
chr6,116571518,RWDD1,116571409,116597675,+,51389
chr19,12679692,WDR83OS,12668071,12681834,-,51398
chr6,157873152,SNX9,157700387,157945077,+,51429
chr6,157943950,SNX9,157700387,157945077,+,51429
chr3,48694054,IP6K2,48688003,48740353,-,51447
chr2,188595346,GULP1,188291669,188595931,+,51454
chr1,147943471,GPR89B,147928393,147993592,+,51463
chr4,54281602,PDGFRA,53377839,54298245,+,5156
chr11,83165684,PCF11,83156988,83187451,+,51585
chr22,20585113,MED15,20495913,20587632,+,51586
chr5,150115421,PDGFRB,150113839,150155872,-,5159
chr5,150135834,PDGFRB,150113839,150155872,-,5159
chr2,238447385,ASB1,238426742,238452250,+,51665
chr16,2601436,PDPK1,2537979,2603188,+,5170
chr11,17097140,PIK3C2A,17077730,17207983,-,5286
chr16,8853407,PMM2,8788823,8862124,+,5373
chr17,15229806,PMP22,15229773,15272292,-,5376
chr2,200871389,PPIL3,200870907,200889303,-,53938
chr7,102473643,POLR2J,102473118,102478907,-,5439
chr18,68676335,TMX3,68673688,68715108,-,54495
chr18,68676890,TMX3,68673688,68715108,-,54495
chr4,119239533,USP53,119212587,119295517,+,54532
chr15,58857557,MINDY2,58771192,58861900,+,54629
chr18,49097513,DYM,49036387,49461347,-,54808
chr15,34980498,ZNF770,34978341,34988287,-,54989
chr20,62945340,GID8,62938147,62948475,+,54994
chr17,73236851,C17orf80,73232233,73248959,+,55028
chr3,100558497,TMEM45A,100492619,100577444,+,55076
chr3,100577254,TMEM45A,100492619,100577444,+,55076
chr13,106558072,ARGLU1,106541673,106568137,-,55082
chr1,178865096,RALGPS2,178725147,178921841,+,55103
chr3,43576788,ANO10,43365848,43691594,-,55129
chr1,25499100,MACO1,25430858,25500209,+,55219
chr4,37850235,PGM2,37826660,37862937,+,55276
chr11,27368941,LGR4,27365961,27472790,-,55366
chr2,71071208,NAGK,71068278,71079808,+,55577
chr19,39398404,MED29,39391303,39400641,+,55588
chr12,95300167,VEZT,95217746,95302799,+,55591
chr2,32640367,TTC27,32628032,32821051,+,55622
chr8,47807283,PRKDC,47773111,47960178,-,5591
chr20,47786057,SULF2,47656912,47786616,-,55959
chr16,23570957,UBFD1,23557721,23574389,+,56061
chr7,139046942,ZC3HAV1,139043515,139132122,-,56829
chr6,142367905,ADGRG6,142301854,142446266,+,57211
chr14,52470537,TXNDC16,52430596,52552522,-,57544
chr4,185162559,CFAP97,185159665,185209504,-,57587
chr9,8492902,PTPRD,8314246,10613002,-,5789
chr14,74289181,ABCD4,74285269,74303055,-,5826
chr14,74292826,ABCD4,74285269,74303055,-,5826
chr14,74294772,ABCD4,74285269,74303055,-,5826
chr14,74296361,ABCD4,74285269,74303055,-,5826
chr14,74296383,ABCD4,74285269,74303055,-,5826
chr4,39304884,RFC1,39287456,39366375,-,5981
chr18,49491828,RPL17,49488453,49492508,-,6139
chr19,55388764,RPL28,55385932,55403250,+,6158
chr2,101004304,RPL31,101002229,101024032,+,6160
chr5,82275990,RPS23,82273320,82278396,-,6228
chr10,78039161,RPS24,78033760,78056813,+,6229
chr10,16592544,RSU1,16590611,16817463,-,6251
chr11,6681188,MRPL17,6680385,6683340,-,63875
chr11,6681753,MRPL17,6680385,6683340,-,63875
chr11,59144870,FAM111A,59142748,59155039,+,63901
chr11,59153928,FAM111A,59142748,59155039,+,63901
chr22,46712292,CERK,46684410,46738252,-,64781
chr2,159770903,MARCHF7,159712457,159771027,+,64844
chr19,10994932,SMARCA4,10960932,11079426,+,6597
chr14,61762567,SNAPC1,61734138,61796428,+,6617
chr20,2465723,SNRPB,2461634,2470853,-,6628
chr6,56650989,DST,56457987,56954830,-,667
chr11,57332187,SSRP1,57325986,57335892,-,6749
chr3,15690029,BTD,15601341,15722311,+,686
chr4,186069191,TLR3,186069155,186088073,+,7098
chr4,186069239,TLR3,186069155,186088073,+,7098
chr9,117715853,TLR4,117704175,118072314,+,7099
chr22,37018427,TST,37010859,37020183,-,7263
chr1,54731647,TTC4,54715861,54742657,+,7268
chr5,1579400,SDHAP3,1567495,1594620,-,728609
chr11,10878720,ZBED5-AS1,10858179,10908972,+,729013
chr4,151662685,FHIP1A,151409176,151670503,+,729830
chr7,48090342,UPP1,48088628,48108736,+,7378
chr4,6302742,WFS1,6245563,6303265,+,7466
chr7,100034677,ZKSCAN1,100015572,100041689,+,7586
chr16,3317229,ZNF75A,3305406,3318852,+,7627
chr19,51573228,ZNF175,51571283,51592510,+,7728
chr11,78112686,ALG8,78095244,78139660,-,79053
chr22,49925431,CRELD2,49918167,49927540,+,79174
chr22,49925522,CRELD2,49918167,49927540,+,79174
chr11,78568698,NARS2,78435968,78574874,-,79731
chr2,236507415,IQCA1,236324147,236507535,-,79781
chr17,742021,TLCD3A,732412,742968,+,79850
chr1,224388172,WDR26,224385146,224437033,-,80232
chr17,47975517,CDK5RAP3,47945424,47981781,+,80279
chr4,17624646,MED28,17614641,17634105,+,80306
chr2,227699166,SLC19A3,227683763,227718028,-,80704
chr10,7616021,ITIH5,7559270,7666998,-,80760
chr12,6748123,MLF2,6747996,6767475,-,8079
chr11,58619324,ZFP91,58579063,58621550,+,80829
chr5,144159052,YIPF5,144158162,144170714,-,81555
chr10,101032443,SFXN3,101031234,101041244,+,81855
chr5,82275990,ATG10,81972023,82276857,+,83734
chr6,158974990,RSPH3,158972871,159000202,-,83861
chr7,75994575,TMEM120A,75986831,75994656,-,83862
chr19,16518039,C19orf44,16496394,16521352,+,84167
chr4,83598675,GPAT3,83535914,83605875,+,84803
chr6,143860482,LTV1,143843338,143863812,+,84946
chr18,23297473,TMEM241,23197755,23437961,-,85019
chr20,38228214,KIAA1755,38210503,38260772,-,85449
chr3,88054526,CGGBP1,88051944,88149885,-,8545
chr11,57303964,TNKS1BP1,57299638,57324952,-,85456
chr11,57307183,TNKS1BP1,57299638,57324952,-,85456
chr8,23137489,TNFRSF10D,23135588,23164027,-,8793
chr13,49997165,DLEU2,49956733,50125720,-,8847
chr10,102107634,LDB1,102106489,102120368,-,8861
chr3,179784218,USP13,179604807,179804366,+,8975
chr22,26466075,HPS4,26443423,26483837,-,89781
chr1,178865096,ANGPTL1,178849535,178871077,-,9068
chr5,38919517,OSMR,38845858,38945596,+,9180
chr4,38945137,FAM114A1,38867677,38945739,+,92689
chr11,62855579,SNORD25,62855564,62855632,-,9303
chr5,154875933,CNOT8,154857553,154876792,+,9337
chr19,16518039,MED26,16479067,16629062,-,9441
chr10,72012026,CHST3,71964395,72013558,+,9469
chr17,47531519,NPEPPS,47522942,47624665,+,9520
chr20,46122724,CD40,46118278,46129863,+,958
chr11,33705198,CD59,33698261,33736479,-,966
chr18,2917370,LPIN2,2916994,3013144,-,9663
chr3,108616657,DZIP3,108589705,108694840,+,9666
chr16,56943662,HERPUD1,56932142,56944864,+,9709
chr16,88717846,PIEZO1,88715338,88785220,-,9780
chr1,179074804,FAM20B,179025804,179076567,+,9917
chr2,159770903,CD302,159768628,159798255,-,9936
