ENSEMBL,HGNC,CLUSTER,PVAL,LFC_3hr,LFC_6hr,LFC_18h,ZSCR_3hr,ZSCR_6hr,ZSCR_18h,RAW_3hr_Ctr_R1,RAW_3hr_Ctr_R2,RAW_3hr_Ctr_R3,RAW_6hr_Ctr_R1,RAW_6hr_Ctr_R2,RAW_6hr_Ctr_R3,RAW_18h_Ctr_R1,RAW_18h_Ctr_R2,RAW_18h_Ctr_R3,RAW_3hr_FnF_R1,RAW_3hr_FnF_R2,RAW_3hr_FnF_R3,RAW_6hr_FnF_R1,RAW_6hr_FnF_R2,RAW_6hr_FnF_R3,RAW_18h_FnF_R1,RAW_18h_FnF_R2,RAW_18h_FnF_R3,RAAK_PVAL,RAAK_FC,RAAK_LFC
ENSG00000003989,SLC7A2,up.early,5.65E-25,3.733014548,4.879786449,4.665303969,1.547077795,1.944636441,1.943174099,6422,30381,50399,3366,21602,41060,989,47266,53440,152624,322526,316911,167006,533736,617485,120608,362854,528476,0.000115,1.83,0.874287986
ENSG00000006016,CRLF1,static,0.000186778,0.065428125,0.126015938,-0.390020616,0.133349246,0.222931284,-0.731457318,2359,1972,2492,1114,1278,1735,538,1360,1142,1755,2013,1624,774,1681,1196,282,732,422,4.40E-08,2.97,1.572744621
ENSG00000006327,TNFRSF12A,up.early,5.83E-09,0.857196772,1.243861347,2.001454212,1.043490683,1.140733844,1.521851701,884,3082,2745,261,1319,1335,47,515,273,3188,6432,2862,1501,3367,1521,385,1111,408,1.88E-07,1.67,0.743926962
ENSG00000008513,ST3GAL1,up.early,3.40E-61,0.998100074,2.242395571,2.810898,0.883463522,1.854975911,2.326573733,2143,5362,7054,671,2445,3730,411,4193,3429,3890,11126,8303,2996,12072,9349,3061,11495,9572,9.66E-05,1.72,0.782520986
ENSG00000011422,PLAUR,up.early,1.59E-34,1.148386243,2.219565764,2.795152154,1.095007709,1.901562242,2.377491139,654,1496,2469,256,761,1160,93,841,876,1654,4085,3363,1507,4017,3592,1105,3341,2705,1.05E-06,1.84,0.876043922
ENSG00000011465,DCN,static,0.064114573,0.107788825,0.277234744,-0.02990408,0.505433434,1.281221732,-0.232710603,405284,529671,843269,173144,420825,668844,101661,614641,722984,298378,545632,589336,140506,535441,635723,59987,365866,409359,0.0094,1.78,0.831584729
ENSG00000039560,RAI14,up.early,1.02E-40,0.810698025,1.120419474,1.549344643,1.214447082,1.649435323,2.222253831,706,897,1607,288,697,1363,167,845,1069,937,1614,1747,608,2042,2403,304,1660,2707,1.88E-07,1.6,0.680819163
ENSG00000090530,LEPREL1,static,0.000961035,0.103274971,0.214134405,0.110353993,0.287583265,0.506180291,0.116794887,8254,21276,22032,3214,12815,16847,955,10697,9284,6448,25081,14248,3221,18057,12888,1515,5739,4217,4.40E-08,2.37,1.242869807
ENSG00000100234,TIMP3,static,2.69E-16,0.439432319,0.959381651,0.604032838,0.897146022,1.808306752,1.168895673,21979,24760,42775,9161,15059,29575,4076,12232,15570,23492,35239,34090,11842,33702,43887,3127,12906,20681,0.000318,1.89,0.917725279
ENSG00000100473,COCH,static,0.742635478,-0.020381325,-0.1740972,-0.365361507,-0.040083742,-0.220551668,-0.927050232,46,26,120,27,38,120,13,45,114,26,36,104,14,31,106,4,8,65,0.00557,1.63,0.704643511
ENSG00000102359,SRPX2,static,0.931827541,0.011256299,0.053408537,0.03372004,0.034977141,0.168465515,0.040888105,3399,3562,3485,1502,2716,2595,873,2951,2380,2335,3758,2141,1057,3059,2011,492,1885,1957,0.000273,1.53,0.610078061
ENSG00000103257,SLC7A5,up.early,2.76E-88,2.093475033,2.995175258,3.303381191,1.409855626,1.982981128,2.194141761,1225,3272,2946,494,2206,2111,166,2025,1262,5112,11457,7635,3841,13286,13063,1966,9643,6507,0.000199,1.64,0.710712903
ENSG00000106089,STX1A,static,1.65E-05,-0.263198315,0.155252434,0.741627997,-0.619938756,0.403943505,1.412796457,296,634,809,83,247,425,43,121,165,234,473,297,121,293,229,56,180,125,0.000361,1.64,0.715181066
ENSG00000106366,SERPINE1,static,1.01E-32,-0.02425455,-0.275596338,0.184117874,0.011561318,-0.31318871,0.173329471,3448,11517,11232,1414,4990,4759,208,1872,1191,3272,11887,5126,926,4678,2143,229,958,879,1.30E-06,2.4,1.264201229
ENSG00000106809,OGN,down.late,3.82E-14,0.017202339,0.082003007,-1.249471243,0.059920227,0.170059911,-2.536278635,23560,21492,24976,9999,19160,21957,5766,20411,21375,14679,22901,17795,6669,21741,19809,1154,4393,6673,3.04E-06,1.64,0.717385739
ENSG00000109099,PMP22,static,3.77E-06,-0.086463785,-0.450412321,0.011114104,-0.241838362,-1.133639357,-0.06949422,8622,14619,18962,3298,9653,11692,1217,6818,6949,5519,12178,12492,1790,6009,7272,1251,2881,4473,1.88E-07,1.75,0.80428347
ENSG00000115318,LOXL3,static,7.62E-66,0.046808741,-0.117239316,-0.448786604,0.059848542,-0.124661858,-0.475854364,23901,38567,28471,9772,26742,18787,2212,11360,5710,17474,41795,18004,6107,28570,12270,974,5683,2489,0.000954,1.54,0.620004507
ENSG00000115414,FN1,static,0.064974192,0.107874997,0.441233155,0.571637117,0.303767614,0.95034416,1.225785862,682766,1339876,2033462,270879,999122,1665716,89278,1446959,1785533,492223,1567756,1520691,323556,1385583,1479541,251220,725789,1218395,1.13E-05,2.31,1.20852735
ENSG00000118785,SPP1,static,0.162156464,-0.10674081,0.380131378,0.347139926,-0.261362306,0.917610147,0.708918651,20387,48712,74214,7435,20638,48343,3643,33071,41677,15575,43570,36689,7686,31613,41436,5665,12301,31566,3.40E-06,2.53,1.336794959
ENSG00000123610,TNFAIP6,up.early,4.17E-30,3.753512546,5.464394836,6.240659325,1.302574334,1.792141244,2.078928464,214,1505,3961,155,1041,4081,50,2731,4790,6640,20568,20750,13331,49729,64355,17549,103368,80315,4.40E-08,2.9,1.534053545
ENSG00000125144,MT1G,up.late,0.000192575,-0.123598781,-0.561270469,2.611270685,-0.339236255,-0.700506214,1.835869333,4817,23474,37483,2620,21995,24508,270,3877,3300,2316,13711,21962,732,11961,13349,2265,19198,4334,0.000726,1.73,0.790884459
ENSG00000134198,TSPAN2,static,0.00019727,0.162687653,-0.51690345,-0.102239698,0.387541124,-0.96867922,-0.251182862,553,721,641,299,695,676,82,209,308,309,990,375,50,745,262,22,169,170,1.46E-06,1.55,0.634790265
ENSG00000134259,NGF,up.early,6.75E-110,1.990462114,3.068587575,3.749716134,1.209263686,1.8384392,2.381250834,49,137,138,21,76,95,2,64,62,163,464,388,129,683,596,81,515,439,3.36E-07,2.26,1.176202444
ENSG00000135636,DYSF,up.late,1.70E-07,0.403379988,0.559214799,1.187691457,0.913891964,1.113828656,2.477089405,383,687,1083,182,535,735,47,482,616,504,895,767,262,746,691,142,643,701,1.20E-05,1.78,0.82828596
ENSG00000135919,SERPINE2,up.early,0.006102853,0.150210129,1.046022207,2.678360469,0.887632618,1.510109243,2.003379731,16086,131646,220449,7075,88402,167730,3047,146154,143844,69737,287439,286080,96025,409344,454240,105605,580643,578353,4.22E-05,1.59,0.67294788
ENSG00000137331,IER3,up.early,2.00E-23,4.486510667,5.013993188,4.327548832,1.765117947,1.919187529,1.817464374,1240,7720,8435,528,2845,3304,109,6687,3994,70710,114301,71883,24797,84091,51241,8424,68289,33690,0.000115,1.66,0.730248841
ENSG00000141753,IGFBP4,static,3.61E-09,-0.045666684,-0.200044496,0.709762934,-0.063194403,-0.329330844,1.099639185,8916,29991,37652,3552,18779,20772,1345,13689,12288,6345,26556,23832,1849,17637,14659,1370,18671,11877,0.000585,1.59,0.673128723
ENSG00000142173,COL6A2,static,0.00017821,0.226091987,0.470241477,0.163193681,0.908789298,1.815530951,0.609961679,58601,76101,91320,27476,57785,60371,13107,65974,52819,50040,84646,69368,28219,80666,62585,12059,43542,31785,0.00747,1.6,0.680620451
ENSG00000142583,SLC2A5,static,0.001219778,0.006252193,-0.175742687,-0.741640884,0.02790858,-0.398127398,-1.283287097,326,388,761,189,449,675,86,1034,1350,206,532,525,124,444,422,62,287,445,5.86E-05,1.57,0.646343778
ENSG00000145824,CXCL14,down.late,5.05E-05,-0.247836384,-0.494269686,-1.848291109,-0.374322187,-0.601597332,-1.866635029,287,233,140,167,176,138,154,151,110,168,161,62,57,145,71,7,41,33,3.54E-06,2.16,1.110413649
ENSG00000146674,IGFBP3,up.late,3.81E-09,0.045665501,-0.008725158,2.427588938,0.082962759,-0.020942704,2.467377993,22701,66403,83816,8366,41223,59487,1725,10269,13616,15479,75123,55451,5600,49181,39322,11117,20404,29228,1.28E-06,1.77,0.827032375
ENSG00000148344,PTGES,up.early,4.25E-66,2.948020496,3.607704525,3.745940454,1.571952384,1.957565973,2.093057184,248,476,876,108,375,591,35,511,648,2543,2819,2879,1313,4613,4411,751,4166,3715,1.46E-06,2.34,1.224696179
ENSG00000149090,PAMR1,static,0.121361205,0.056142766,0.210635907,-0.721084838,0.094285085,0.262514423,-0.922232265,93,32,94,31,19,75,20,30,54,65,36,62,22,27,47,3,4,27,6.09E-05,1.68,0.747744081
ENSG00000150093,ITGB1,static,2.58E-09,0.127341663,0.48272731,0.408712131,0.554248159,1.992905904,1.668451029,23157,40653,50709,9624,28074,40922,4386,28551,30078,18056,44679,34580,9193,42982,40172,4372,22947,26036,0.00365,1.62,0.694939749
ENSG00000154153,FAM134B,static,7.80E-13,0.469431858,0.676212164,0.310656229,0.726744789,0.985794728,0.51354458,1012,2631,4193,433,2283,4080,311,5746,5763,1129,3415,3757,535,4004,4621,477,3159,3782,0.000848,1.63,0.701764811
ENSG00000154175,ABI3BP,up.late,9.75E-10,0.108728242,0.347619649,1.100568869,0.219369282,0.554942812,1.641942285,70215,48942,45273,27436,40402,41164,11953,34503,36932,46227,57872,36354,24432,55058,38757,14144,47499,54178,1.11E-05,1.53,0.61044249
ENSG00000154556,SORBS2,static,0.000333262,0.031148743,-0.944773136,-0.823215901,0.065833809,-1.683560596,-1.481347079,526,456,769,369,732,744,140,280,489,313,480,600,50,384,261,35,84,243,1.30E-06,1.56,0.637816264
ENSG00000159200,RCAN1,up.early,3.11E-24,2.666856658,1.931505664,1.594023118,2.218765352,1.665531427,1.423781479,1094,1989,3074,598,2235,3813,340,3355,4497,8541,8760,10153,3027,6244,10020,1461,4183,8701,3.49E-05,1.72,0.780488214
ENSG00000164761,TNFRSF11B,up.early,4.87E-25,1.797423994,3.886235493,4.604864164,1.100040024,1.989429315,2.264583964,7141,26396,56235,3436,9308,31435,1258,12197,13874,51692,95565,95618,72655,163488,211638,58942,98572,154840,4.23E-06,2.1,1.072057057
ENSG00000164825,DEFB1,static,0.163195396,0.145163303,0.266495742,1.359104952,0.334627957,-0.087504088,1.904068987,7,15,15,2,15,14,0,16,4,6,14,20,0,22,21,3,24,15,0.00183,1.57,0.653558969
ENSG00000167779,IGFBP6,static,0.000103263,0.204821101,0.462977672,0.581883436,0.614066993,1.194813651,1.504012667,3147,4292,4627,1414,2921,2924,766,3325,2277,3251,4412,3185,1644,3791,2899,849,3560,1999,2.66E-05,1.74,0.799190026
ENSG00000169583,CLIC3,down.early,8.90E-12,-0.547804548,-1.616656271,-2.422204441,-0.731775988,-1.509041779,-1.503152075,57,99,122,45,42,68,10,31,22,29,59,33,5,27,10,2,3,1,4.40E-08,1.72,0.784179444
ENSG00000171314,PGAM1,up.late,4.61E-10,-0.023146649,0.227182823,1.242169051,-0.063627724,0.503283111,2.729171499,8806,14860,17242,3130,9119,10507,792,9855,8215,6264,14797,9927,2765,10610,9285,2502,12346,9240,0.000667,1.63,0.706008811
ENSG00000174437,ATP2A2,static,9.08E-12,0.153447133,0.549054556,0.600481904,0.5554874,1.911281736,2.0961167,5630,7093,11047,2544,5244,9709,1133,5788,6004,4096,8509,7243,2481,8481,9728,1262,5107,5425,0.000678,1.55,0.631840682
ENSG00000176887,SOX11,static,0.000271127,0.504078551,0.845302045,0.545864579,1.05891341,1.574704432,1.171698428,74,116,160,46,89,151,7,97,146,88,165,159,66,178,201,12,130,88,7.42E-05,1.56,0.645086446
ENSG00000179862,CITED4,up.early,3.26E-60,3.273915366,3.989383249,2.973383807,1.832985295,2.033320568,1.467770486,104,236,408,67,90,105,27,76,64,1670,2575,1642,875,1484,1154,151,507,268,0.000854,1.5,0.587636094
ENSG00000180447,GAS1,down.early,1.08E-08,-0.937936057,-2.335344908,-2.606181737,-1.03012313,-1.901638242,-1.946626988,12773,11873,13688,8074,9342,9024,4455,5238,5971,2469,5513,3341,330,2315,1927,129,989,1071,0.000204,1.55,0.628572531
ENSG00000180767,CHST13,static,NA,-0.020294914,-0.01289232,0.033763793,-0.168310339,-0.050836747,0.370943874,0,2,3,0,1,3,0,0,5,0,1,2,0,1,2,0,1,2,4.08E-05,1.7,0.763870474
ENSG00000182752,PAPPA,up.late,3.25E-137,0.748669692,1.903746745,4.118285445,0.551249746,1.302385981,2.763954934,1968,2239,4093,922,2146,2840,361,1482,1949,2705,3686,3949,3569,6344,9754,3980,12639,27586,7.69E-05,2.08,1.054673508
ENSG00000187689,AMTN,up.late,6.40E-34,0.47550927,1.038153456,1.873691115,0.487192674,0.951643037,1.657412335,149,512,720,67,476,690,44,936,904,126,828,681,109,1164,982,268,1684,1382,0.00128,1.66,0.735486403
ENSG00000187957,DNER,up.late,2.90E-63,0.394161651,1.451330987,3.131461898,0.39923217,1.238551782,2.542310836,271,449,475,148,312,329,58,427,323,292,601,403,229,963,890,215,2979,2109,0.000227,1.62,0.697792342
ENSG00000188536,HBA2,static,NA,-0.005793453,-0.003342164,-0.003035556,-1.414213562,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.02E-05,2.26,1.177271311
ENSG00000188783,PRELP,down.late,1.47E-07,0.03055174,-0.086986128,-1.415176346,0.077452311,-0.136484791,-2.109774989,61683,59583,45356,28318,51982,35369,18834,52575,36187,38896,59085,35504,16092,50997,28206,4001,8663,12396,0.000546,1.88,0.910568381
ENSG00000196352,CD55,up.late,6.47E-155,0.112178546,1.423194761,2.203490725,0.120949709,1.508857701,2.316920766,7597,11040,19984,2745,6273,13997,1464,10333,14407,4955,14057,14021,5062,22710,26513,5858,27534,37533,4.40E-08,2.39,1.259881762
ENSG00000196878,LAMB3,up.early,1.39E-36,2.342254555,4.670868784,5.048071515,1.051985251,1.914397334,2.129221005,412,1792,3784,232,1366,2781,81,3039,3121,3418,10403,12225,10085,37019,41537,7731,50848,32298,1.04E-05,1.6,0.680447446
ENSG00000198610,AKR1C4,static,0.230419038,-0.000958993,0.305716722,1.191642929,-0.380159576,1.282369289,2.223830644,5,1,6,0,0,5,0,0,1,0,5,3,1,2,6,1,3,5,0.00014,1.54,0.626413273
ENSG00000198729,PPP1R14C,up.late,4.27E-40,0.326314194,1.977822206,3.576937153,0.328857082,1.528742793,2.5671665,183,778,976,64,286,472,18,149,105,169,1149,784,218,1318,1188,147,1082,798,5.18E-08,1.73,0.788134018
ENSG00000204291,COL15A1,static,1.63E-115,0.08376413,0.093314026,-0.436621076,0.124303232,0.132086135,-0.624304536,10683,18614,24668,4305,12913,18424,1097,6721,7687,7569,20116,16882,3342,15236,13344,557,3145,3616,1.27E-06,1.93,0.947958787
ENSG00000205358,MT1H,up.late,0.000285634,-0.168441497,-0.81917729,1.545035891,-0.368805655,-1.0243662,1.49626772,300,981,1966,171,991,1411,40,394,417,121,642,1257,33,494,842,110,1071,495,0.00875,1.56,0.643526459
ENSG00000244734,HBB,static,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.97E-05,2,1.000679694
ENSG00000000971,CFH,static,2.90E-09,0.07761626,0.274144515,-0.802087767,0.217380091,0.736273304,-2.158594174,86160,86601,154940,37377,66609,120872,21466,101908,171485,63182,87734,107281,27680,84705,124697,7993,31532,57595,3.58E-06,0.59,-0.757722138
ENSG00000049089,COL9A2,static,0.001313325,0.077229302,0.19301718,-0.275637174,0.102671499,0.228688367,-0.2855039,7869,3191,4395,3675,2400,2682,1939,1767,2120,6480,2998,3088,2838,2752,2866,745,1056,1307,0.00057,0.65,-0.631240507
ENSG00000054938,CHRDL2,static,0.392514151,0.028401775,0.274662102,-0.472229359,0.063947759,0.445788536,-0.695688636,8483,10014,5328,3905,7975,3328,3205,6402,2302,5896,9581,4052,2742,10633,4122,492,4606,1862,0.000355,0.42,-1.257682632
ENSG00000056736,IL17RB,static,0.563510471,0.159883055,-0.088491708,-0.418587216,0.594662919,-0.240874593,-1.135358319,320,334,489,148,304,572,142,348,298,266,394,382,113,278,394,55,141,213,2.95E-05,0.66,-0.600975321
ENSG00000078596,ITM2A,down.late,0.000517053,0.01220832,0.042208085,-1.018516998,0.030021097,0.060193044,-1.843903874,2146,2565,2114,987,2092,1555,727,2411,1236,1420,2714,1360,594,2501,1279,119,1061,505,2.36E-05,0.64,-0.637414729
ENSG00000084636,COL16A1,static,0.008602116,0.072926832,0.143839932,-0.018609338,0.20996815,0.357934409,-0.074592723,10888,10313,10098,5053,7882,6631,2075,5664,4906,8190,10834,7118,3875,8620,6237,1107,4611,2844,0.000322,0.65,-0.621121596
ENSG00000106538,RARRES2,static,0.000757797,0.012576037,0.454713748,0.533246174,0.004487875,0.993999327,1.008354004,527,429,535,228,300,322,128,480,466,393,364,389,211,372,442,105,733,374,6.06E-08,0.44,-1.17609021
ENSG00000107623,GDF10,down.late,1.09E-82,-0.098815355,-0.752655798,-4.929344152,-0.05750328,-0.351321589,-2.082707698,18717,9858,3520,8975,8670,2255,3765,5088,2139,11383,9314,2027,2750,5665,1157,56,135,55,1.99E-05,0.52,-0.946622013
ENSG00000112280,COL9A1,static,0.001778135,0.086843222,0.136543603,-0.788993945,0.156224719,0.200484612,-1.078281287,2406,1120,2043,1170,1128,1708,677,666,1066,1876,1213,1398,828,1133,1569,107,408,559,0.000267,0.46,-1.121029018
ENSG00000113739,STC2,static,2.96E-15,0.001596066,-0.396354863,0.710185863,0.042582251,-0.649911122,1.131295262,1649,2495,4797,874,1308,3198,700,2200,4516,1800,2183,2248,476,1139,1308,767,2792,4755,1.45E-05,0.59,-0.766063866
ENSG00000121005,CRISPLD1,down.late,4.40E-06,-0.160381927,-1.355436721,-3.02425896,-0.304504559,-0.947249731,-1.508539336,20688,4461,3686,10032,6249,3086,5244,932,849,7388,2617,2126,903,1604,1119,54,108,162,0.000142,0.4,-1.319505185
ENSG00000122756,CNTFR,down.late,2.61E-15,-0.221973175,-0.511998982,-1.650364658,-0.339807131,-0.667241382,-1.690052218,384,377,355,172,362,231,93,160,128,210,284,219,70,241,150,11,31,24,1.20E-06,0.55,-0.858060881
ENSG00000137285,TUBB2B,static,4.62E-10,0.528856551,0.368804921,-0.746608303,0.857773803,0.641310202,-0.995742823,456,774,908,187,680,401,77,294,394,709,818,1123,228,510,774,37,68,149,2.65E-06,0.65,-0.619689479
ENSG00000138449,SLC40A1,down.early,7.12E-16,-0.797354768,-3.001301713,-2.547724169,-0.746955323,-1.947988173,-1.582751272,27053,12352,13869,16438,22972,13210,6842,5366,4477,8527,4453,4207,794,2469,1809,322,737,866,0.000398,0.66,-0.597004123
ENSG00000141469,SLC14A1,down.late,1.83E-14,-0.623035274,-2.242528239,-4.375920959,-0.53403587,-1.195352084,-2.00364414,2885,861,908,2294,1116,909,2634,1016,777,871,508,196,120,239,166,31,71,69,0.000102,0.63,-0.669604881
ENSG00000162493,PDPN,up.early,2.86E-91,1.05533432,1.594347591,1.844901927,1.318977714,1.973083627,2.267513818,10816,14447,19101,4996,10335,16521,2179,13191,12147,20446,31841,27758,12659,41122,38521,6247,29286,27858,7.00E-04,0.66,-0.590145438
ENSG00000162998,FRZB,static,0.007904406,0.033339672,0.180214048,-0.584003276,0.0518647,0.268144348,-0.854089904,25480,15891,15271,11948,13023,11091,7594,12979,9828,18464,15082,10444,8234,15338,11138,2251,7299,4707,1.28E-06,0.39,-1.347330392
ENSG00000165623,UCMA,static,0.343138449,0.034089723,-0.020169185,-0.873594211,0.197162936,-0.063586156,-1.381889318,29,32,31,18,22,25,17,18,15,37,19,23,12,15,26,3,3,9,0.0088,0.54,-0.875850617
ENSG00000166923,GREM1,down.late,3.59E-32,-0.191460102,-1.110742099,-5.320096057,-0.183690357,-0.627080422,-2.505946496,5586,2521,3237,2138,3466,2215,682,2078,4389,3214,1964,1605,514,1332,1139,25,24,38,3.84E-05,0.53,-0.906516691
ENSG00000171408,PDE7B,down.late,2.67E-10,-0.342919255,-0.482804714,-1.46512482,-0.48956505,-0.628609993,-1.812489718,1765,861,875,700,749,812,513,1575,1220,484,638,405,226,542,298,37,189,161,2.66E-06,0.66,-0.59623094
ENSG00000172348,RCAN2,down.late,3.81E-07,0.000490904,-1.348949988,-3.273682299,0.020104271,-1.142673272,-1.989655399,2687,799,710,1434,2526,1178,649,715,467,1554,733,656,139,660,403,11,65,52,5.33E-07,0.51,-0.974081497
ENSG00000179399,GPC5,static,0.000102216,0.140417084,0.479989526,0.574612721,0.465353174,1.504483504,1.707675492,194,248,232,86,189,206,44,216,182,169,265,152,98,266,209,48,189,187,1.46E-06,0.6,-0.733084121
ENSG00000186510,CLCNKA,static,0.456244283,0.211615821,-0.158307627,-0.391285128,0.550658946,-0.512889026,-0.928061835,15,2,2,7,3,2,4,5,1,9,8,6,2,4,0,1,0,1,0.00383,0.6,-0.729785836
ENSG00000189058,APOD,static,0.213044204,0.01399774,0.325355417,-0.132299429,0.005701555,0.32978647,-0.135393599,57802,14583,19948,23650,11550,14116,12155,16611,16133,41643,14003,12822,19738,15609,14413,7413,10855,8851,0.000288,0.62,-0.699783631
ENSG00000198373,WWP2,down.early,1.46E-37,-1.502743129,-2.283442764,-2.351219794,-1.304638749,-1.919926891,-1.990293076,24709,22111,19362,11126,17209,9722,4770,14539,15017,4414,7580,4882,816,3590,2447,503,1877,1969,0.000159,0.63,-0.677745138
ENSG00000204248,COL11A2,static,0.009729712,0.090268303,0.295921325,0.495041959,0.105261477,0.327446319,0.535009095,52016,21276,34991,23701,16267,21230,11521,12341,15714,40121,21935,24073,19104,19521,22557,8728,16910,14931,3.04E-06,0.63,-0.669102483
ENSG00000215644,GCGR,static,NA,0.001329352,-0.01262822,0.314023686,0.191915199,0.225218261,1.957649732,0,1,1,0,1,2,0,0,0,1,0,1,1,0,1,1,0,3,0.00309,0.66,-0.60538632